Name,Vertices,Edges,Density,Max Degree,Lower Bound,Upper Bound,Triangles,Average Degree,Std Dev Degree
exact_030.gr,19295,25091,0.000134797,7,4702.3,6774,1124,2.60078,0.725924
exact_019.gr,1885,2648,0.00149127,5,440.633,638,82,2.80955,0.646816
exact_015.gr,6255,12060,0.000616584,36,539.003,1849,4665,3.85612,3.27221
exact_026.gr,4396,5899,0.000610649,5,1052.38,1503,381,2.6838,0.761698
exact_013.gr,8340,16080,0.000462419,30,717.006,2434,6220,3.85612,3.26032
exact_002.gr,8340,16080,0.000462419,32,715.052,2455,6220,3.85612,3.2706
exact_024.gr,8340,16080,0.000462419,32,716.295,2450,6220,3.85612,3.29718
exact_023.gr,4464,6009,0.000603227,6,1067.05,1524,259,2.6922,0.698675
exact_010.gr,8340,16080,0.000462419,32,716.447,2466,6220,3.85612,3.27938
exact_034.gr,19555,26143,0.000136739,7,4651.04,6841,1202,2.67379,0.783364
exact_041.gr,4342,5682,0.000602909,6,1057.32,1523,217,2.61723,0.675598
exact_018.gr,1716,2385,0.00162083,5,402.5,582,60,2.77972,0.626128
exact_047.gr,8340,16080,0.000462419,34,717.258,2464,6220,3.85612,3.28085
exact_044.gr,16479,21315,0.000156993,7,4051.38,5828,1157,2.58693,0.747722
exact_040.gr,98361,4766139,0.0087867,1492,321.314,20756,79795288,96.9112,161.889
exact_021.gr,3910,5243,0.000686068,7,944.8,1348,206,2.68184,0.672479
exact_028.gr,16035,20735,0.000161296,7,3943.52,5664,1081,2.58622,0.736993
exact_008.gr,8340,16080,0.000462419,32,716.306,2457,6220,3.85612,3.29907
exact_027.gr,8526,11287,0.000310577,6,2057.72,2961,724,2.64767,0.739425
exact_004.gr,8340,16080,0.000462419,30,716.172,2453,6220,3.85612,3.28114
exact_035.gr,8340,16080,0.000462419,36,716.064,2457,6220,3.85612,3.29121
exact_009.gr,8340,16080,0.000462419,32,716.794,2470,6220,3.85612,3.26252
exact_038.gr,3570,44481,0.00698216,109,93.0197,478,272829,24.9193,20.6734
exact_001.gr,8340,16080,0.000462419,30,717.937,2434,6220,3.85612,3.27089
exact_031.gr,7241,9523,0.000363301,7,1759.08,2484,497,2.6303,0.708357
exact_007.gr,8340,16080,0.000462419,36,716.526,2442,6220,3.85612,3.27704
exact_022.gr,3053,4094,0.000878752,5,726.2,1057,136,2.68195,0.72397
exact_014.gr,6255,12060,0.000616584,32,537.172,1859,4665,3.85612,3.27006
exact_025.gr,5837,7728,0.000453724,6,1394.93,2058,285,2.64794,0.775625
exact_003.gr,8340,16080,0.000462419,30,717.974,2457,6220,3.85612,3.2703
exact_006.gr,8340,16080,0.000462419,34,717.179,2463,6220,3.85612,3.28055
