Name,Vertices,Edges,Density,Max Degree,Lower Bound,Upper Bound,Triangles,Average Degree,Std Dev Degree,Time Taken (seconds),Solution Size,Time Taken (seconds)_scip,Solution Size_lp,Time Taken (seconds)_lp,Solution Size_domsat,Time Taken (seconds)_domsat, Exec Time (seconds),Solution Size_nusc,Time Taken (seconds)_nusc, Exec Time (seconds)_nusc,Isolated,Single Edge,Dominating,Counting Rule
exact_001.gr,8340,16080,0.000462419,30,717.937,2434,6220,3.85612,3.27089,,,,1490.0,0.2,1921,117.03,1800.98,1922,29.13,1797.89,0,0,10720,0
exact_002.gr,8340,16080,0.000462419,32,715.052,2455,6220,3.85612,3.2706,,,,1490.0,0.2,1921,93.8,1799.57,1921,189.67,1799.57,0,0,10728,0
exact_003.gr,8340,16080,0.000462419,30,717.974,2457,6220,3.85612,3.2703,,,,1490.0,0.22,1921,15.19,1800.96,1922,199.01,1800.23,0,0,10720,0
exact_004.gr,8340,16080,0.000462419,30,716.172,2453,6220,3.85612,3.28114,,,,1490.0,0.21,1920,434.54,1799.58,1923,53.1,1800.97,0,0,10720,0
exact_005.gr,8340,16080,0.000462419,34,714.462,2448,6220,3.85612,3.28581,,,,1490.0,0.22,1921,92.81,1798.05,1922,35.83,1800.96,0,0,10726,0
exact_006.gr,8340,16080,0.000462419,34,717.179,2463,6220,3.85612,3.28055,,,,1490.0,0.22,1921,98.99,1800.92,1922,82.47,1797.88,0,0,10720,0
exact_007.gr,8340,16080,0.000462419,36,716.526,2442,6220,3.85612,3.27704,,,,1490.0,0.23,1920,194.64,1799.22,1922,44.72,1802.18,0,0,10720,0
exact_008.gr,8340,16080,0.000462419,32,716.306,2457,6220,3.85612,3.29907,,,,1490.0,0.22,1921,81.33,1802.61,1922,54.08,1799.42,0,0,10722,0
exact_009.gr,8340,16080,0.000462419,32,716.794,2470,6220,3.85612,3.26252,,,,1490.0,0.23,1921,65.76,1799.22,1922,86.34,1799.25,0,0,10722,0
exact_010.gr,8340,16080,0.000462419,32,716.447,2466,6220,3.85612,3.27938,,,,1490.0,0.22,1921,8.86,1799.96,1921,129.06,1802.19,0,0,10720,0
exact_011.gr,6255,12060,0.000616584,30,536.081,1841,4665,3.85612,3.29713,,,,1117.5,0.15,1441,18.94,1799.59,1441,198.29,1799.32,0,0,8044,0
exact_012.gr,6255,12060,0.000616584,42,536.917,1859,4665,3.85612,3.29732,,,,1117.5,0.15,1440,14.49,1799.42,1440,106.74,1800.18,0,0,8040,0
exact_013.gr,8340,16080,0.000462419,30,717.006,2434,6220,3.85612,3.26032,,,,1490.0,0.22,1920,187.38,1799.41,1921,136.44,1799.42,0,0,10722,0
exact_014.gr,6255,12060,0.000616584,32,537.172,1859,4665,3.85612,3.27006,,,,1117.5,0.16,1440,169.47,1801.6,1442,94.95,1799.25,0,0,8044,0
exact_015.gr,6255,12060,0.000616584,36,539.003,1849,4665,3.85612,3.27221,,,,1117.5,0.15,1440,1124.97,1800.72,1441,21.32,1799.43,0,0,8040,0
exact_016.gr,6255,12060,0.000616584,32,537.419,1839,4665,3.85612,3.26046,,,,1117.5,0.15,1440,17.25,1799.02,1441,35.07,1801.26,0,0,8042,0
exact_017.gr,1518,2172,0.00188639,5,352.517,510,76,2.86166,0.660852,,428.0,363.21,403.743,0.12,429,29.07,1799.01,428,22.8,1799.4,0,42,39,0
exact_018.gr,1716,2385,0.00162083,5,402.5,582,60,2.77972,0.626128,,491.0,242.04,467.513,0.11,491,4.91,1802.41,491,3.48,1801.55,0,33,41,0
exact_019.gr,1885,2648,0.00149127,5,440.633,638,82,2.80955,0.646816,,530.0,296.12,505.477,0.21,531,125.29,1797.32,531,10.55,1796.64,0,50,26,1
